"idcliente","frequenciacompras"
177960,80
169240,80
149650,80
139910,80
173020,79
132710,79
131580,79
158550,79
129310,79
142350,79
160090,79
154290,79
154830,79
131620,79
129520,79
162950,79
151170,79
135640,79
169000,79
131860,79
167090,79
167300,79
131180,79
134770,79
177790,79
149210,78
156800,78
142510,78
130300,78
134250,78
128530,78
128900,78
152400,78
174700,78
170630,78
156710,78
136470,78
179940,78
161310,78
133130,78
156940,78
182420,78
135440,78
136230,78
163860,77
155960,77
170750,77
149160,77
156060,77
167140,77
176760,77
169290,77
163470,77
163410,77
135690,77
124940,77
152600,77
124070,77
127100,77
132590,77
165310,77
123770,77
174900,76
146560,76
159390,76
169800,76
131170,76
154720,76
138080,76
129850,76
138600,76
150000,76
161010,76
130550,76
165040,76
149540,75
170370,75
173870,75
124830,75
129880,75
137520,75
133240,75
142460,75
163620,75
168010,75
157910,75
129100,75
170950,74
146730,74
145600,74
159030,74
159330,74
177020,74
159670,74
160100,74
175370,74
141050,74
179680,74
153980,73
143960,73
130820,73
151340,73
123490,73
135330,73
173450,73
181770,73
148930,73
131510,73
173200,73
126450,73
144070,73
171830,73
166560,73
170520,72
126890,72
158140,72
128470,72
141160,72
149980,72
179140,72
138310,72
163990,72
144660,72
133100,72
149760,72
155350,71
176190,71
177640,71
180730,71
130320,71
170140,71
173790,71
181880,71
134500,71
128850,71
146910,71
125260,71
157370,71
147580,71
140640,71
136110,71
136300,71
147150,71
160650,71
150690,70
150500,70
153490,70
157300,70
144470,70
180940,70
145430,70
129420,70
160540,70
137610,70
181300,70
148230,70
160420,70
134280,70
176330,70
143440,70
175220,70
179500,69
147290,69
170410,69
163170,69
134860,69
127160,69
143640,69
152010,69
127620,69
172300,69
166530,69
172770,69
125460,69
127230,69
179490,69
172550,69
149040,69
161720,69
138130,69
166370,69
162490,69
173750,69
148690,69
147450,69
167480,69
145610,69
170620,69
125900,68
172950,68
145110,68
181170,68
160220,68
173500,68
182020,68
172480,68
155000,68
145400,68
176690,68
151360,68
158260,68
179360,68
179660,68
181890,68
158700,68
182870,68
154710,67
156050,67
150530,67
151450,67
134290,67
148340,67
130640,67
129040,67
171580,67
142140,67
164160,67
151040,67
178280,67
177310,67
177830,67
168070,67
161880,67
145140,67
150250,66
127750,66
174120,66
151540,66
125300,66
141400,66
135320,66
173060,66
160980,66
128720,66
176180,66
131760,66
160560,66
177270,66
141300,66
155030,66
166120,66
163590,66
132210,66
140190,66
132400,66
150410,66
171000,65
160400,65
142260,65
126110,65
170470,65
138820,65
140350,65
162080,65
164310,65
131670,65
148560,65
135000,65
158310,65
140780,65
157220,65
141880,65
167950,64
129890,64
179310,64
174100,64
182210,64
158010,64
160620,64
145320,64
146920,64
125080,64
159770,64
126000,64
156250,64
162740,64
126300,64
142760,64
150190,64
176040,63
127540,63
123930,63
136520,63
178880,63
149480,63
131920,63
134560,63
137280,63
125340,63
152720,63
167620,63
129510,63
171750,63
160940,63
168420,63
136360,63
170810,63
144420,63
123710,63
131380,63
172660,63
148170,63
129060,63
175620,63
137440,63
124620,62
157450,62
142970,62
164450,62
158390,62
180820,62
158210,62
170580,62
125990,62
172210,62
162060,62
166000,62
166880,62
163680,62
124570,62
129360,62
166440,62
151840,62
145330,62
136350,62
177860,62
170700,62
178670,62
178320,61
150260,61
182370,61
181430,61
182630,61
160240,61
140870,61
174540,61
125000,61
157630,61
167760,61
133140,61
155500,61
146720,61
129940,61
124120,61
142930,61
178090,61
159200,60
147390,60
125720,60
156300,60
154400,60
147750,60
143460,60
170640,60
137190,60
138020,60
170900,60
159480,60
169490,60
168040,60
166850,60
142230,60
162660,60
133630,60
158910,60
166290,60
126090,60
156080,60
148570,60
149950,60
154490,60
151080,60
153530,60
128200,59
136290,59
147410,59
166930,59
171890,59
143350,59
134470,59
123560,59
169340,59
135150,59
178350,59
138210,59
134740,59
142160,59
143830,59
174020,59
129970,59
173010,59
138670,59
123990,59
132970,59
134760,58
149590,58
161750,58
152270,58
154560,58
153060,58
148590,58
138840,58
135910,58
139310,58
152890,58
131070,58
123540,58
144520,58
136810,57
168950,57
150880,57
169150,57
124460,57
138140,57
145520,57
163850,57
143750,57
172040,57
161020,57
149200,57
153290,57
136730,57
125500,57
132030,57
141710,57
173730,57
136420,57
150620,57
137800,57
165720,57
163500,57
173580,57
143810,56
128280,56
136550,56
140520,56
164020,56
141020,56
179130,56
163200,56
154570,56
132430,56
145490,56
164930,56
179760,56
165600,56
148010,56
180010,56
154660,56
169360,56
172990,55
138460,55
175970,55
143590,55
155710,55
127720,55
138350,55
160360,55
148970,55
142670,55
167800,55
154340,55
131220,55
172500,55
177030,55
144400,55
157060,55
127170,55
155220,55
173110,55
151560,55
124880,55
127840,54
132110,54
149530,54
133080,54
162700,54
124050,54
176080,54
133390,54
171690,54
178570,54
169540,54
132940,54
134390,54
139790,54
173920,54
140500,54
144090,54
181710,54
145080,54
158320,54
147380,54
150730,54
164060,54
135830,53
133760,53
157120,53
167680,53
132350,53
136920,53
127240,53
142560,53
133300,53
155680,53
173030,53
176710,53
127520,53
174330,53
137600,53
156810,53
126400,53
146250,53
152530,53
172470,53
127010,53
127220,53
177710,53
154600,53
148830,53
165940,53
169300,53
148150,53
154210,53
170830,52
170070,52
140670,52
151320,52
155990,52
171350,52
159900,52
165540,52
163640,52
181260,52
147700,52
141290,52
177650,52
152110,52
174580,52
166670,52
126800,52
142610,52
180050,52
141630,52
176490,52
154060,52
123720,52
175050,52
125410,52
141540,52
136620,52
168590,52
135010,52
160920,51
154520,51
133360,51
135490,51
144410,51
179080,51
145940,51
154670,51
162430,51
133890,51
125140,51
163650,51
158290,51
155530,51
133540,51
176460,51
164800,51
178480,51
151920,51
176240,50
150320,50
131210,50
124340,50
177720,50
154890,50
178390,50
169030,50
128440,50
177200,50
164190,50
127780,50
152380,50
169210,50
175940,50
129190,50
158350,50
153990,50
178850,50
125450,50
142310,50
129130,50
166390,50
134920,50
156450,50
175640,49
137080,49
159780,49
145980,49
172970,49
156260,49
141520,49
146550,49
177930,49
178600,49
165360,49
173240,49
170020,49
139400,49
134300,49
135630,49
175520,49
150760,49
182360,49
152760,49
152390,49
158830,49
136560,49
158150,49
173830,49
126790,48
170960,48
171440,48
161080,48
146900,48
175790,48
126520,48
174320,48
148620,48
137070,48
148180,48
158070,48
147160,48
178190,48
156580,48
141670,48
130370,48
161030,48
130660,48
179840,48
134950,48
128780,47
142890,47
168330,47
140020,47
153120,47
152550,47
128490,47
129390,47
172230,47
182480,47
126420,47
164940,47
175270,47
130160,47
172290,47
162290,47
153250,47
167740,47
128150,47
166240,47
150950,47
131090,47
167340,47
124650,47
150790,47
126570,47
148750,47
177390,47
158410,47
152740,47
150280,47
156560,47
160200,46
167770,46
132780,46
147900,46
162350,46
132000,46
128220,46
144880,46
131710,46
180150,46
182650,46
162090,46
128570,46
141280,46
154150,46
134550,46
134310,46
127280,46
155790,46
176920,46
178740,46
141380,46
138240,46
156020,46
135750,46
148050,46
148800,46
180610,46
130280,45
175800,45
139390,45
143520,45
165390,45
162680,45
131400,45
143890,45
181920,45
145500,45
141570,45
162040,45
154800,45
127940,45
161840,45
127640,45
145970,45
129250,45
126760,45
137900,45
156180,45
124210,45
180350,45
126460,45
175210,45
164150,45
147250,45
163330,45
149180,45
151160,45
157570,45
139410,45
144850,44
176530,44
172860,44
135090,44
154780,44
153660,44
136170,44
149230,44
141270,44
166810,44
147310,44
170060,44
152520,44
162140,44
172270,44
155820,44
169320,44
131310,44
154370,44
135160,44
168930,44
143790,44
177950,44
159000,44
175610,44
139000,43
156110,43
169020,43
158660,43
130400,43
177340,43
178060,43
144700,43
140750,43
132330,43
144120,43
137200,43
169330,43
170480,43
137300,43
180450,43
179370,43
126530,43
159800,43
124530,43
127350,43
155760,43
148960,43
133960,43
174250,43
176640,43
157820,43
181270,43
140760,43
131730,43
181440,43
128510,43
170040,43
140090,42
131650,42
128830,42
157950,42
134990,42
169690,42
148290,42
140770,42
175500,42
153220,42
154020,42
146760,42
167590,42
182590,42
141930,42
137260,42
133560,42
133410,42
144750,42
171010,42
167470,42
126730,42
173850,42
178730,42
152080,42
150660,42
163090,42
182110,42
165730,42
142400,42
163060,41
164110,41
134640,41
141580,41
135680,41
147790,41
174310,41
162120,41
150740,41
148030,41
169500,41
179670,41
173570,41
159510,41
174110,41
152750,41
142220,41
137430,41
141770,41
174660,41
126970,41
167180,41
126280,41
149310,41
147540,41
132910,41
158120,41
155070,41
163920,41
139250,41
153840,41
154330,41
167270,41
146310,41
155390,41
164850,41
152700,41
149580,41
139890,41
158130,40
141410,40
164490,40
169710,40
175140,40
133500,40
161270,40
130230,40
178690,40
181810,40
144500,40
159570,40
176420,40
158650,40
138230,40
136060,40
170510,40
149880,40
172420,40
177240,40
142290,40
123790,40
130260,40
165180,40
174990,40
127190,39
140010,39
131660,39
140200,39
139510,39
169780,39
124220,39
147650,39
134020,39
126930,39
163430,39
175510,39
163540,39
179110,39
155770,39
151670,39
152970,39
179300,39
158300,39
126380,39
163300,39
176310,39
181600,39
164910,39
148300,39
159180,39
136850,39
154140,39
149840,39
136390,39
174290,39
140140,39
143570,39
160370,39
160860,39
137990,39
168820,39
133700,39
171150,39
160430,39
126170,39
160990,39
141980,39
138880,39
127130,38
181360,38
124680,38
181700,38
172010,38
181040,38
137310,38
126540,38
181510,38
135650,38
161220,38
128300,38
175030,38
177700,38
127390,38
126240,38
124130,38
179880,38
140360,38
173980,38
160840,38
125210,38
147560,38
133970,38
124580,38
181500,37
135390,37
142010,37
152050,37
157620,37
179120,37
147200,37
130340,37
149680,37
143620,37
126640,37
126940,37
181010,37
168830,37
181830,37
167210,37
181670,37
172670,37
133750,37
153150,37
169960,37
176600,37
159850,37
131870,37
168970,37
162160,37
157230,37
161420,37
172510,37
167230,37
161360,37
162320,37
144590,37
132820,37
163110,37
182320,37
132360,36
178430,36
142040,36
124250,36
124750,36
126580,36
138120,36
153800,36
124350,36
124780,36
135180,36
132530,36
174470,36
153200,36
138190,36
180670,36
148670,36
180930,36
143230,36
171460,35
154920,35
133880,35
134960,35
156460,35
162030,35
176950,35
164790,35
176370,35
132580,35
151030,35
153320,35
142330,35
133850,35
173620,35
165130,35
137530,35
147780,35
125130,35
149660,35
180880,35
168870,35
163450,35
163220,35
139630,35
175840,35
161400,35
124610,35
159710,35
138100,35
158090,35
125890,35
151100,35
158940,35
130460,35
161340,35
177330,35
138780,35
177490,35
172320,35
152150,35
171190,35
139500,35
165670,35
162300,35
141010,35
134870,34
141080,34
157900,34
161160,34
160520,34
166030,34
124180,34
181230,34
175570,34
167530,34
181580,34
157140,34
125710,34
168230,34
125350,34
177080,34
178910,34
135570,34
171250,34
128420,34
163890,34
137410,34
141130,34
163570,34
154080,34
167660,34
164470,34
156550,34
156240,34
152440,34
166420,34
153350,34
150270,34
149370,34
149700,34
152580,34
140130,34
127070,33
162750,33
135980,33
163840,33
181060,33
156770,33
156690,33
173670,33
152460,33
142720,33
143560,33
176230,33
138000,33
167690,33
126670,33
125570,33
145670,33
166160,33
143060,33
179040,33
150810,33
156430,33
160700,33
123740,33
181100,33
179620,33
158220,33
179050,33
130440,33
139550,33
161640,33
160080,33
153180,33
137320,33
138680,33
125100,33
148910,33
173290,33
165890,33
139140,33
173700,33
169430,33
123900,32
132250,32
140470,32
180330,32
135600,32
157250,32
145390,32
165510,32
133550,32
126910,32
171930,32
126160,32
175230,32
151970,32
178170,32
166660,32
174030,32
127690,32
135720,32
144390,32
142840,32
156510,32
149730,32
180040,32
182050,32
142650,31
161390,31
172440,31
153860,31
128110,31
163560,31
161850,31
159940,31
179570,31
155560,31
182170,31
146430,31
165610,31
181730,31
124790,31
125120,31
139340,31
180090,31
171240,31
126440,31
143490,31
164610,31
140230,31
126310,31
124270,31
132380,31
160830,31
169680,31
180130,31
153030,31
126490,31
132920,31
165350,31
141760,31
158060,31
177040,31
129910,31
143200,31
155690,31
150180,31
173440,31
155850,31
152320,31
130000,31
137840,31
161070,31
143380,31
179240,31
149100,30
179800,30
176790,30
144810,30
182280,30
166820,30
132760,30
181210,30
165290,30
159040,30
175200,30
124240,30
160260,30
172980,30
178290,30
129440,30
124260,30
138650,30
150910,30
144890,30
170340,30
131160,30
147880,30
166130,30
139180,30
147530,30
146450,30
154500,30
174180,30
164130,30
161170,30
161130,30
179720,30
181760,30
146600,30
140060,30
174200,30
182120,30
161410,30
145700,29
179900,29
174890,29
180180,29
146520,29
174600,29
178990,29
144200,29
124200,29
141640,29
155410,29
137370,29
166010,29
148200,29
161460,29
125790,29
164880,29
166020,29
151330,29
146580,29
134270,29
141730,29
158810,29
166210,29
142730,29
133580,29
151630,29
144740,29
172350,29
150140,29
161520,29
158530,29
128160,29
151820,29
148240,29
157800,29
142700,29
131890,29
153260,29
175690,29
144970,29
154750,29
180780,29
133680,29
154350,29
174800,29
153640,29
180140,29
177120,29
155510,29
136840,29
166540,29
124640,29
159470,29
155890,29
180850,29
181190,29
171110,29
145850,29
131700,29
171970,29
182000,29
169660,28
134100,28
153000,28
137480,28
141330,28
165740,28
140820,28
138330,28
128080,28
181140,28
173610,28
148510,28
126010,28
137210,28
151210,28
175020,28
179350,28
140370,28
180110,28
178980,28
148730,28
163520,28
175820,28
168250,28
157540,28
170350,28
168110,28
173330,28
161200,28
129230,28
134170,28
173740,28
139190,28
129990,28
164750,28
160180,28
139740,28
167320,28
138160,28
146360,28
160250,28
163800,28
129220,28
129820,28
170780,28
130380,28
165840,28
138850,28
147220,28
173860,28
160300,28
140220,28
159630,28
178920,28
161820,28
168160,28
161040,28
137050,28
170330,28
154480,28
129870,28
143310,28
154170,28
151470,28
136430,28
157460,28
147080,28
164000,28
141490,28
151090,28
166430,27
180080,27
174620,27
139280,27
135240,27
171940,27
128930,27
126950,27
130350,27
136030,27
125960,27
135700,27
129200,27
151650,27
123940,27
144210,27
128450,27
138590,27
153720,27
134610,27
173510,27
155170,27
157680,27
172220,27
147800,27
129930,27
127400,27
150750,27
123480,27
179700,27
132440,27
171330,27
162980,27
173960,27
167080,27
174950,27
129240,27
123840,27
138920,27
142850,27
149120,27
128320,27
180620,27
150520,27
155610,27
176740,27
158400,27
148130,26
147440,26
125730,26
178490,26
168200,26
134050,26
146200,26
124470,26
149970,26
130270,26
178800,26
124100,26
133110,26
182160,26
181120,26
178780,26
176210,26
157340,26
135940,26
150710,26
168840,26
151420,26
176300,26
168240,26
125160,26
128660,26
165930,26
135060,26
169650,26
168630,26
127290,26
130050,26
146440,26
138940,26
166140,26
150920,26
155280,26
139040,26
160380,26
159880,26
153440,26
175600,26
155430,26
133980,26
141740,26
160170,26
125910,26
179600,26
139360,26
132480,26
174230,26
150350,26
141390,26
141500,26
137450,25
